// src/gamestate.c =============================================================

gamestate_create = 0x80000460; // type:func
getMapActorModelArrayIndex = 0x80155e00;
clearMapPieceCollision = 0x80155e6c;
checkMapPieceCollisionExists = 0x80155f1c;
createMapActorModel = 0x80155f88;
stopMapAmbienceSounds = 0x80156040;
checkIfOutsideEntityIsInsideMainEntityRadius = 0x8015870c;
rand = 0x80158874;
rand_f32 = 0x801588a4;
actor_playerOutsideActorSpawnRadius = 0x801588ec;
Actor_findFirstActorWithVariable1 = 0x801589c0;
modelInfo_copyPosToVec3f = 0x80158c7c;
isDaytime = 0x801591e4;
isNightTime = 0x80159214;
Model_setMapActorModelNoCollision = 0x80159240;
roomMgr_createActors = 0x8015ddf8;
roomMgr_initDoors = 0x8015e098;
actorDoor_checkSpawn = 0x8015f604;
actorDoor_playSound = 0x8015fedc;
checkIfDistanceBetweenEntitiesIsUnderThreshold = 0x8015ff8c;
actorCandle_dropItem = 0x80165c78;
actorCandle_spawnBreakEffect = 0x80165dd8;
droppedItemInfo_calcdropItem = 0x80166018;
shouldDisableCandle = 0x801661ec;
playerIsOutsideActorSpawnRadius = 0x801661f8;
actorCreator_createActorObject = 0x80168004;
Actor_CheckMatchingDifficulty = 0x80168150;
Actor_SetPos = 0x801681c0;
Actor_SetPosAndAngle = 0x8016823c;
actor_checkProximityDespawn = 0x801683d8;
generator_createActorAndSettings = 0x8016a1ec;
generator_createActor = 0x8016a2dc;
generator_allocActorConfig = 0x8016a660;
getMapModelPosMultiplier = 0x8016a7bc;
generator_checkInTimeRange = 0x8016a7ec;
Carrie_stopAirborne = 0x803d36b0;
PlayerMgr_803d3df0 = 0x803d3df0;
PlayerMgr_803d41fc = 0x803d41fc;
PlayerMgr_testBreak = 0x803d6578;
GameStateMgr_entrypoint = 0x8000053c;
gamestate_init = 0x800005dc; // type:func
code_execution_max_delay = 0x80387AD0;
end_frame = 0x8000072c;
objectList_findObjectByIDAndType = 0x80001bc0;
getRandomFromGuRandom = 0x80004118;
animationMgr_updateAnimParams = 0x8000be88;
NisitenmaIchigo_checkAndRemoveLoadedFile = 0x8000f2c4;
object_0003_entrypoint = 0x8000f308;
DMAMgr_entrypoint = 0x8000fb98;
DMAMgr_createStaticInstance = 0x8000fc08;
DMAMgr_8000fcd0 = 0x8000fcd0;
DMAMgr_8000fd8c = 0x8000fd8c;
DMAMgr_8000fe3c = 0x8000fe3c;
DMAMgr_8000feac = 0x8000feac;
DMAMgr_anotherDecompressFunction = 0x800100a4;
DMAMgr_80010344 = 0x80010344;
DMAMgr_800103e0 = 0x800103e0;
DMAMgr_decompressChunkBuffer = 0x80010510;
play_sound_in_position = 0x80013a48;
play_sound = 0x80013eac;
main = 0x80014fa0;
Idle_ThreadEntry = 0x80014ffc;
Main_ThreadEntry = 0x80015090;
scheduler_eventHandler = 0x80015d44;
scheduler_executeAudio = 0x80015f28;
scheduler_executeGraphics = 0x800160b0;
scheduler_80016288 = 0x80016288;
konamiLogoCreator_entrypoint = 0x800179e4;
gameOverCreator_entrypoint = 0x80017bdc;
gameplayMgr_entrypoint = 0x80017ca8;
gameplayMgr_check3DCameraIsInitialized = 0x80017d18;
gameplayMgr_destroy = 0x80017d94;
gameplayMgr_init = 0x80017ea8;
gameplayMgr_main_entrypoint = 0x80018108;
gameplayMgr_main_loadAssetsFile = 0x80018178;
gameplayMgr_main_checkAssetsFileIsLoaded = 0x80018240;
gameplayMgr_main_startGameplay = 0x800182b8;
gameplayMgr_main_loop = 0x800183c0;
gameplayMgr_main_restartGameplay = 0x800185ec;
gameplayMgr_main_openMenu = 0x80018628;
gameplayMgr_main_quitMenu = 0x80018740;
gameplayMgr_main_goBackToMainLoopAfterMenu = 0x800187f8;
gameplayMgr_menu_entrypoint = 0x80018838;
gamePlayMgr_menu_executeMenu = 0x80018918;
gamePlayMgr_menu_loadAssetsFileBack = 0x80018970;
gamePlayMgr_menu_returnToMainLoop = 0x800189c4;
PlayerController_entrypoint = 0x80018a30;
mapSetup_entrypoint = 0x80018b18;
mapSetup_createStructs = 0x80018c4c;
isPrintfInit = 0x80019260;
unusedPrintf = 0x800192a8;
is_proutSyncPrintf = 0x80019398;
crashScreen_ThreadEntry = 0x80019a44;
crashScreen_Init = 0x80019b48;
contPak_initFirstPak = 0x8001abd0;
contPak_initFirstPak_2 = 0x8001abf8;
createNewPakSaveNote = 0x8001ac20;
contPak_checkError = 0x8001b19c;
initSave_BeginningOfStageState = 0x8001b6a8;
restoreBeginningOfStageSave = 0x8001b6d8;
saveFile_writeFile = 0x8001b748;
Player_createAnimMgr = 0x80022180;
Carrie_action_waitUntilAnimationEnds = 0x80023370;
Player_destroy = 0x800233dc;
enemyTargetGfx_entrypoint = 0x80025380;
enemyTargetGfx_init = 0x800253f0;
enemyTargetGfx_onTarget = 0x8002559c;
func_800260F8_26CF8 = 0x800260F8;
enemyTargetGfx_hidden = 0x80026100;
Carrie_damage_entrypoint = 0x800261a0;
Carrie_damage_init = 0x80026ffc;
PlayerMgr_calcDamage = 0x800278bc;
Carrie_damage_grab_init = 0x80028a44;
Carrie_damage_grab_letGo = 0x80028ecc;
Carrie_damage_grab_finish = 0x80028f78;
Carrie_damage_grabAndLaunch_initParams = 0x80028ff4;
Carrie_damage_grabAndLaunch_stopPlayer = 0x80029120;
Carrie_damage_grabAndLaunch_initAnimation = 0x80029228;
Carrie_dead_entrypoint = 0x8002941c;
Carrie_dead_init = 0x80029524;
Carrie_dead_beginFade = 0x80029b5c;
Carrie_dead_fading = 0x8002a34c;
Carrie_dead_goToGameOver = 0x8002a3ac;
Carrie_dead_squashed_init = 0x8002a3e0;
Carrie_dead_squashed_sink = 0x8002a534;
Carrie_dead_squashed_fading = 0x8002a664;
Carrie_frozenGrab_entrypoint = 0x8002a860;
PlayerMgr_8002ab44 = 0x8002ab44;
PlayerMgr_8002ae30 = 0x8002ae30;
Carrie_jump_entrypoint = 0x8002b060;
PlayerMgr_calcJumpUp = 0x8002be5c;
PlayerMgr_calcJumpDown = 0x8002be84;
Player_ledgeMovement_entrypoint = 0x8002c9d0;
PlayerMgr_calcClimbUp = 0x8002ea3c;
knife_entrypoint = 0x8002f178;
knife_init = 0x8002f1e8;
knife_destroy = 0x8002fc58;
cross_entrypoint = 0x800306b4;
cross_init = 0x80030724;
cross_loop = 0x80030af8;
cross_createDestroyedEffect = 0x800315ac;
cross_crashIntoWall = 0x80031708;
cross_destroy = 0x80031860;
nitroExplosion_entrypoint = 0x80031ff4;
nitroExplosion_init = 0x8003206c;
nitroExplosion_stepOne = 0x80032128;
nitroExplosion_stepTwo = 0x80032380;
nitroExplosion_destroy = 0x800327ac;
getAngleBetweenPlayerAndActor = 0x800373c0;
enemy_DropItem = 0x800384c0;
actor_checkProximityHide = 0x8003b784;
Actor_rotateTowardsPlayer = 0x8003cd88;
Actor_getLengthBetweenPosAndVec3f = 0x8003ce44;
getAngleBetweenEntities = 0x8003d198;
getVelocityFromAngleAndSpeed = 0x8003d260;
vec3f_getLengthBetweenVec3f_2 = 0x8003d2ec;
vec3f_getLengthBetweenVec3f = 0x8003d320;
vec3f_rotateCounterClockwiseXZ = 0x8003d484;
EnemyList_init = 0x8003e800; // type:func
EnemyList_addOrModifyEntry = 0x8003e828; // type:func
EnemyList_removeEntry = 0x8003e8e0; // type:func
func_8003E98C_3F58C = 0x8003e98c; // type:func
EnemyList_printEnemyState = 0x8003e994; // type:func
func_8003EA7C_3F67C = 0x8003ea7c; // type:func
func_8003EA84_3F684 = 0x8003ea84; // type:func
EnemyList_clearEntry = 0x8003ea8c; // type:func
EnemyList_getNumberOfActiveEnemies = 0x8003eaac; // type:func
EnemyList_isAnyEnemyWithinRange = 0x8003eaf4; // type:func
EnemyList_getTimeOfDay = 0x8003ec20; // type:func
EnemyList_enemyStates = 0x800985D0;     // size:0x14
Enemy_timeOfDayList = 0x800985E4;     // size:0x10
enemy_list = 0x800D7FC0;     // size:0x104
D_800D80C4 = 0x800D80C4;     // type:s32
target_report_entrypoint = 0x8003ec70;
atariDataWork_create = 0x800406c8;
atariOnlyWork_create = 0x800407c8;
atariBaseWork_attachCollider = 0x800408e8;
atari_work_update = 0x80040aa0;
shadow_entrypoint = 0x80054eb0;
shadow_init = 0x80054f20;
shadow_loop = 0x80055028;
shadow_destroy = 0x80055064;
cerberusFireObject_exit = 0x8005568c;
pickableItemFlash_entrypoint = 0x80056450;
pickableItemFlash_destroy = 0x8005664c;
magicBall_entrypoint = 0x800568c0;
effect91_init = 0x800569b8;
effect91_nop_wait = 0x8005704c;
effect91_step1_main = 0x80057158;
effect91_step2_main = 0x80057580;
effect91_wait = 0x80057680;
effect91_shot_init = 0x800576d0;
effect91_shot_main = 0x80057c20;
hit_top_check = 0x800580e0;
magicBall_setBallColor = 0x8005a4c0;
magicBall_setOuterRingsColor = 0x8005a55c;
effect91_return_init = 0x8005a5ec;
createEffectObjectUnderEffectMgr = 0x8005afa0;
effect_init = 0x8005ba70;
effect_initParams = 0x8005b120;
effect_getModel = 0x8005b380;
effect_updateGraphicParams = 0x8005c168;
effect_destroy = 0x8005b40c;
effect_setPosition = 0x8005b4ac;
effect_setAngle = 0x8005b568;
effect_setScale = 0x8005b5fc;
effect_createPointLight = 0x8005be00;
effectAnimationInfo_create = 0x8000e010;
effectAnimationInfo_init = 0x8000e128;
func_8000E1B4 = 0x8000E1B4;
effectAnimationInfo_setAnimParams = 0x8000e044;
effectMgr_checkEffectSlotsAvailableLimit = 0x8005d1b8;
cameraMgr_entrypoint = 0x800667fc;
cameraMgr_createCameras = 0x800669a0;
cameraMgr_loop = 0x80066c1c;
cameraMgr_firstPerson_entrypoint = 0x800684d0;
createCameraModeText = 0x8006b6e4;
playerCameraController_setCameraLookAtDir = 0x8006ba64;
playerCameraController_entrypoint = 0x8006ba84;
playerCameraController_init = 0x8006baf4;
playerCameraController_calcNormalAndActionView = 0x8006bcfc;
playerCameraController_calcBattleView = 0x8006bdfc;
audioMgr_ThreadEntry = 0x80079278;
__amDMA = 0x800795cc;
prepareAudioTrackStates = 0x80079c00;
prepareMuteSoundToPlayAndSetStereoLocation = 0x80079dd4;
prepareSoundToPlayAndSetVolume = 0x80079e04;
guPerspective = 0x8007f800;
osDestroyThread = 0x80080cb0;


// src/common/interactables_helpers.c ==========================================

// .text
Player_getActorCurrentlyInteractingWith          = 0x80126370; // type:func
Player_getSpecialTextboxCurrentlyInteractingWith = 0x801267C4; // type:func
playerCanInteractWithInteractable                = 0x801268E4; // type:func
interactables_getInteractingType                 = 0x80126BE0; // type:func
interactables_enableTextbox                      = 0x80126CD4; // type:func
interactables_setInteractingFlag                 = 0x80126CE0; // type:func
getMapEventFlagID                                = 0x80126CEC; // type:func
spawnCastleWallGratingMechanismTextboxes         = 0x80126E04; // type:func
removeKeyWhenOpeningDoor                         = 0x80126EA0; // type:func

// .rodata
D_8018ab80                                       = 0x8018AB80; // type:jtbl size:0x74

// End of src/common/interactables_helpers.c ===================================


// src/common/interactables_tables.c ===========================================

// .data
castleWallGratingMechanism_textSpotsActorConfig_openMechanism   = 0x8016A870; // size:0x10
castleWallGratingMechanism_textSpotsActorConfig_mechanismOpened = 0x8016A880; // size:0x10
door_item_open_verify_list                                        = 0x8016A890; // size:0x68
castleWallGratingMechanism_textSpotsActorConfig                 = 0x8016A8F8; // size:0x0C
interactables_settings                                            = 0x8016A904; // size:0x9C4
item_model_settings_list                                          = 0x8016B2C8; // size:0x290

// End of src/common/interactables_tables.c ====================================


cutsceneTrigger_entrypoint = 0x801274f0;
cutsceneTrigger_checkCollision = 0x801276b4;
cutsceneTrigger_destroy = 0x80127e60;
createCutsceneObject = 0x80127f00;
cutscene_setActorStateIfMatchingVariable1 = 0x80128178;
initAtariWorkTableAndStopCutscene = 0x8012a380;
initNewGame = 0x8012a3b4;
player_status_init = 0x8012a4c0;
textboxObject_entrypoint = 0x8012af30;
ObjMfds_init = 0x8012afa0;
textbox_setItemPickableNameText = 0x8012d400;
lens_createDistortionEffect = 0x801325a0;
lens_destroy = 0x80133a24;
lens_create = 0x801364d0;
gameplayMenuMgr_entrypoint = 0x80136710;  // type:func
gameplayMenuMgr_initMainStructs = 0x80136780;  // type:func
gameplayMenuMgr_initHUDParams = 0x80136894;
gameplayMenuMgr_outsideMenuLoop = 0x8013692c;  // type:func
gameplayMenuMgr_initMenu = 0x80136a30;  // type:func
gameplayMenuMgr_insideMenuLoop = 0x80136c70;  // type:func
gameplayMenuMgr_exitMenu = 0x801372e4;  // type:func
moveSelectionCursor = 0x8013742c;  // type:func
gameplayMenuMgr_unusedString1 = 0x8018b2f0;
gameplayMenuMgr_unusedString2 = 0x8018b318;
gameplayMenuMgr_unusedString3 = 0x8018b364;
gameplayMenuMgr_unusedString4 = 0x8018b38c;
gameplayMenuMgr_unusedString5 = 0x8018b3a8;
gameplayMenuMgr_unusedString6 = 0x8018b3c8;
gameplayMenuMgr_unusedString7 = 0x8018b3e4;
gameplayMenuMgr_unusedString8 = 0x8018b404;
HUD_entrypoint = 0x80137500;
HUD_initParams = 0x80137570;
HUD_initGraphics = 0x80137638;
HUD_destroy = 0x801381dc;
HUD_updateBossBar = 0x801386e0;
HUD_updateClockDisplay = 0x80138b68;

// src/common/hud_params.c =====================================================

// .text
HUDParams_initBossBar              = 0x80139340; // type:func
HUDParams_removeBossCurrentLife    = 0x801393AC; // type:func
HUDParams_IncreaseDamage           = 0x801393D4; // type:func
HUDParams_resetPlayerLifeAndStatus = 0x80139424; // type:func
HUDParams_FillPlayerHealth         = 0x80139468; // type:func

// End of src/common/hud_params.c ==============================================

renonShop_entrypoint = 0x801394e0;
renonShop_createBriefcaseCutscene = 0x80139550;
renonShop_fadeInAfterBriefcaseCutscene = 0x80139594;
renonShop_loadAssetsFile = 0x80139618;
renonShop_init = 0x80139688;
renonShop_createScrollState = 0x801399cc;
renonShop_calcMainMenu = 0x80139b78;
renonShop_calcItemList = 0x80139f1c;
renonShop_calcBuyScreen = 0x8013a4f4;
renonShop_displayTextWhenLeavingBuyScreen = 0x8013aa18;
renonShop_destroy = 0x8013ab84;
menuButton_selectNextOption = 0x8013b00c;
allocStruct = 0x8013b2c0;
getNumberOfItemsInRenonShop = 0x8013c598;
createScrollState = 0x8013cc20;
miniScroll_create = 0x8013cdc0;
miniScroll_checkFlags = 0x8013cf20;
miniScroll_editFlags = 0x8013ceec;
miniScroll_getModel = 0x8013ced0;
miniScroll_setState = 0x8013ced8;
miniScroll_setScrollingParams = 0x8013cea0;
miniScroll_setPosition = 0x8013ce80;
miniScroll_setWidth = 0x8013ceb0;
distortion_entrypoint = 0x8013cfb0;
distortion_createStructs = 0x8013d020;
distortion_destroy = 0x8013ddb0;
menuWork_create = 0x80140a80;
keyconMenuWork_create = 0x80140b60;
PauseItemMenuWork_create = 0x80140c98;
characterSelect_create = 0x80140dc8;
dataSelectWork_create = 0x80140ea8;
Menu_checkIfWorkIsCreated = 0x80141010;
Menu_destroy = 0x8014242c;
fileSelectController_entrypoint = 0x80142450;
fileSelectController_initGraphicsAndCommonStructs = 0x80142598;
fileSelectController_loop = 0x801429ac;
fileSelectController_closeNecronomiconBook = 0x80142fc8;
fileSelectController_destroyNecronomiconBook = 0x80143128;
fileSelectController_exit = 0x80143184;
fileSelectController_destroy = 0x80143298;
fileSelect_entrypoint = 0x80143f70;
fileSelect_isDataSelectWorkCreated = 0x80143fe0;
fileSelect_init = 0x80144048;
fileSelect_openScroll = 0x80144fe0;
fileSelect_initSlotGraphics = 0x8014505c;
fileSelect_checkifSlot2GFXIsCreated = 0x801452bc;
fileSelect_createScroll = 0x80145c10;
scroll_entrypoint = 0x801483b0;
scroll_isScrollStateCreated = 0x80148420;
scroll_destroy = 0x8014ab3c;
mark_entrypoint = 0x8014f920;
mark_isMarkWorkCreated = 0x8014f990;
mark_init = 0x8014f9c8;
mark_loop = 0x8014fb04;
mark_destroy = 0x8014fc70;
markWork_create = 0x8014fca0;
glance_entrypoint = 0x8014fdf0;
actorMirrorCopy_entrypoint = 0x801519c8;
actorMirrorCopy_init = 0x80151a60;
mapMgr_entrypoint = 0x80152060;
mapMgr_loadMapFile = 0x801520d0;
mapMgr_setupMap = 0x801523bc;
mapMgr_loop = 0x80152664;
mapMgr_destroy = 0x80152f40;
allocOnMapDataHeap = 0x80153808;
getMapLightingPerTimeOfDay = 0x80154b48;
loadingZone_entrypoint = 0x801562c0;
loadingZone_init = 0x80156330;
loadingZone_playerIsInsideZone = 0x80156444;
loadingZone_setCutsceneSettings = 0x801565bc;
loadingZone_warpToMapFromLoadingZone = 0x80156a4c;
loadingZone_destroy = 0x80156ca4;
loadingZone_createEasyModeEnding_entrypoint = 0x80156cc8;
loadingZone_createEasyModeEnding_createEndingObject = 0x80156dd0;
loadingZone_createEasyModeEnding_end = 0x80156ed8;
loadingZone_createEasyModeEnding_destroy = 0x80156f30;
squashPoint_destroy = 0x801572c8;
skybox_entrypoint = 0x8015aa9c;
skybox_init = 0x8015ab10;
roomMgr_entrypoint = 0x8015cc10;
roomMgr_init = 0x8015cc80;
roomMgr_loop = 0x8015d148;
roomMgr_inactive = 0x8015d1d4;
roomMgr_active = 0x8015d278;
roomMgr_actorDestroy = 0x8015df94;
lever_entrypoint = 0x801600a0;
lever_init = 0x80160110;
lever_main_entrypoint = 0x80160304;
lever_raisedUp = 0x80160390;
lever_pull = 0x80160408;
lever_doNothing = 0x80160500;
riverWater_init = 0x801606a0;
riverWater_destroy = 0x80160a88;
miniElevator_entrypoint = 0x80161bd0;
miniElevator_init = 0x80161c40;
miniElevator_loop = 0x80161ec0;
actorPurpleFireCandle_801636b4 = 0x801636b4;
actorPurpleFireCandle_break = 0x8016391c;
actorPurpleFireCandle_801639dc = 0x801639dc;
actorPurpleFireCandle_801639fc = 0x801639fc;
actorPurpleFireCandle_destroy = 0x80163a58;
actorRoomOfClocksCandle_entrypoint = 0x80163ad8;
actorRoomOfClocksCandle_init = 0x80163b48;
actorRoomOfClocksCandle_loop = 0x80163f6c;
VillaChandelier_destroy = 0x80164f2c;
breakableRock_destroy = 0x80165ba8;
actorCandle_droppedItem_destroy = 0x80165d74;
actorCreator_entrypoint = 0x801677c0;
actorCreator_init = 0x80167830;
actorCreator_initialActorSpawn = 0x8016791c;
actorCreator_loop = 0x80167c3c;
actor_destroy = 0x80167fc4;
enemyGenerator_entrypoint = 0x801691e0;
enemyGenerator_init = 0x80169250;
enemyGenerator_loop = 0x80169320;
generator_destroyActor = 0x8016a388;
playBigDoorSound = 0x8018f56c;
Carrie_init_entrypoint = 0x803d17ec;
Carrie_createColliders = 0x803d185c;
Carrie_idle_entrypoint = 0x803d22b8;
Carrie_idle_init = 0x803d291c;
PlayerMgr_idle_stand = 0x803d2a38;
Carrie_idle_tired = 0x803d2c2c;
PlayerMgr_idle_doAltIdleAnimation = 0x803d2de0;
PlayerMgr_idle_crouch = 0x803d2f78;
PlayerMgr_idle_crouchWhileTired = 0x803d316c;
PlayerMgr_idle_doAltIdleAnimationWhileCrouching = 0x803d331c;
Carrie_falling_entrypoint = 0x803d344c;
Carrie_falling_init = 0x803d36ec;
Carrie_falling_checkIfShouldJump = 0x803d3774;
Carrie_falling_loop = 0x803d389c;
Carrie_attack_entrypoint = 0x803d3c1c;
Carrie_attack_init = 0x803d442c;
Carrie_attack_orb = 0x803d4978;
Carrie_attack_melee = 0x803d4b04;
Carrie_attack_subweapon = 0x803d4c54;
Carrie_action_entrypoint = 0x803d4d9c;
Carrie_action_chooseAction = 0x803d4f18;
Carrie_action_pickup_init = 0x803d50e4;
Carrie_action_pullLever_pull = 0x803d5438;
Carrie_action_openDoor_init = 0x803d5690;
Carrie_action_openDoor_walkToDoor = 0x803d59ac;
Carrie_action_openDoor_open = 0x803d5c04;
Carrie_action_openDoor_finish = 0x803d5d68;
Carrie_moving_entrypoint = 0x803d5f40;
PlayerMgr_803d6af4 = 0x803d6af4;
PlayerMgr_calcWalking = 0x803d6b74;
PlayerMgr_calcJogging = 0x803d6e14;
PlayerMgr_803d7024 = 0x803d7024;
PlayerMgr_calcRunning = 0x803d70ac;
PlayerMgr_calcBreakingAndTurnAround = 0x803d7560;
PlayerMgr_803d77c0 = 0x803d77c0;
PlayerMgr_calcThrowToGround = 0x803d7860;
PlayerMgr_calcCrouchWalking = 0x803d7c54;
Carrie_slide_entrypoint = 0x803d7ed4;
Carrie_slide_init = 0x803d80e4;
Carrie_slide_backwardSlide_loop = 0x803d81cc;
Carrie_slide_forwardSlide_loop = 0x803d83bc;
Carrie_enemyLock_entrypoint = 0x803d85b8;
Carrie_enemyLock_init = 0x803d8934;
Carrie_enemyLock_loop = 0x803d89a8;
Carrie_frozen_entrypoint = 0x803d8bf8;
PlayerMgr_frozen_init = 0x803d8d74;
PlayerMgr_803d9054 = 0x803d9054;
PlayerMgr_803d90c0 = 0x803d90c0;
PlayerMgr_803d9258 = 0x803d9258;
CarrieAttackMgr_entrypoint = 0x803d9850;
CarrieAttackMgr_createMagicBall = 0x803d9e94;
CarrieAttackMgr_selectAttackType = 0x803d9f6c;
CarrieAttackMgr_melee_entrypoint = 0x803da0b4;
CarrieAttackMgr_subweapon_entrypoint = 0x803daa2c;
CarrieAttackMgr_subweapon_useKnife = 0x803dad78;
CarrieAttackMgr_subweapon_useHolyWater = 0x803db2b4;
CarrieAttackMgr_subweapon_useCross = 0x803db610;
CarrieAttackMgr_subweapon_useAxe = 0x803dbb50;
atariBaseWork_init = 0x80040620;
PlayerMgr_80022b94 = 0x80022b94;
send_mesg = 0x800808a4;
setup_rsp = 0x800158e0;
setup_framebuffer = 0x800166f0;
setup_background_color = 0x800167bc;
setup_z_buffer = 0x80016968;
shadow_create = 0x80061280;
playerCameraController_updateCameraRotationSpeed = 0x8006bc50;
playerCameraController_8006bcf4 = 0x8006bcf4;
loadMusicSequenceFromROM = 0x8007b2f0;
text_findCharInString = 0x80132404;
HUD_updateHealthBar = 0x80138224;
HUD_updateSubweaponGraphic = 0x801386ac;
Player_updateStatus = 0x80023520;
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030c;
osAppNMIBuffer = 0x8000031c;
rspbootTextStart = 0x8008fcd0; // name_end:rspbootTextEnd
aspMainTextStart = 0x80091130; // name_end:aspMainTextEnd
alGlobals = 0x800a0760;
sins_data_0000 = 0x800a0770;
sins_data_07FE = 0x800a0f6e;
__osRunQueue = 0x800a0fa8;
__osActiveQueue = 0x800a0fac;
__osRunningThread = 0x800a0fb0;
__osPiAccessQueueEnabled = 0x800a0fc0;
__osContinitialized = 0x800a0fd0;
__osThreadTail = 0x800a1f40;
player_bss_003C = 0x800a2198;
osViModePalLan1 = 0x800a25b0;
osViModeNtscLan1 = 0x800a2600;
osViModeMpalLan1 = 0x800a2650;
perspective_rodata_0000 = 0x800a6ce0;
__osRcpImTable = 0x800a6cf0;
__libm_qnan_f = 0x800a70b0;
rotate_bss_0000 = 0x801226c0;
siacs_bss_0000 = 0x80122710;
__osPiAccessQueue = 0x80122718;
__osContLastCmd = 0x80122770;
__osMaxControllers = 0x80122771;
__osEepromTimerQ = 0x80122798;
__osEepromTimerMsg = 0x801227b0;
align_bss_0000 = 0x801227e0;
__osFinalrom = 0x801227f0;
ptr_PlayerData = 0x800d7af8;
Player_health = 0x80389c3e;
Player_gold = 0x80389c44;
Player_red_jewels = 0x80389c49;
fileSelectController_goToGameplay = 0x80143218;
cutscene_ID = 0x80389ef8;
mapObjectParent_entrypoint = 0x80018a28;
enemyParent_entrypoint = 0x80018e6c;
fade_settings = 0x80387ad6;
current_fade_time = 0x80387adc;
current_opened_menu = 0x80389eee;
PlayerController_createPlayerObject = 0x80018aa8;
map_fade_in_time = 0x80389eea;
map_fade_out_time = 0x80389ee8;
map_fade_in_color = 0x80389ee4;
cutscene_flags = 0x80389f00;
contPads = 0x800d5e20;
text_8012cee4 = 0x8012cee4;
mapSetup_setSaveGameMapAndEntrance = 0x80018b88;
mapSetup_setMapMusic = 0x80018d14;
mapSetup_loadMapObjectsOverlay = 0x80018bd0;
Carrie_entrypoint = 0x803d13e0;
textbox_setHeightAndWidth = 0x8012cd54;
SaveStruct_cPak = 0x800d74a0;
SaveStruct_gameplay = 0x80389be4;
controller_pak_note_table = 0x80096ad0;
osViModeNtsc = 0x800a10b0;
osViModePal = 0x800a1970;
controllerMsgQ = 0x800d5df0;
controller_status = 0x800d5e10;
sIdleThread = 0x800a8908;
gPIMesgBuf = 0x800abc80;
ptr_dmaIoMesgBuf = 0x800abfb8;
audioHeap = 0x800e22f8;
ALHeap = 0x800e22d8;
ALGlobals = 0x800dd750;
ALPlayer_client = 0x800e22c0;
sCrashScreenThread = 0x800d5f40;
crashScreen_mesgQueue = 0x800d70f0;
crashScreen_mesg = 0x800d7108;
crashScreen_args = 0x800a3070;
__osCurrFaultedThread = 0x800a0fb4;
crashScreen_CurrFaultedThread = 0x800d710c;
sMainThread = 0x800a9ab8;
gPIMesgQueue = 0x800abc68;
current_PowerUp_level = 0x80389cec;
magic_ball_max_size = 0x800a4a30;
map_actor_list_ptr = 0x80342b00;
__voiceHandler = 0x80079b2c;
__amDmaNew = 0x80079748;
sAudioThread = 0x800dd370;
Carrie_init = 0x803d1b80;
player_gravity_increase_decrease = 0x803ddc30;
PlayerMgr_frozen_loop = 0x803d8e14;
Carrie_init_waitUntilMapIsSetup = 0x803d2278;
Carrie_action_pullLever_waitForMessageToEnd = 0x803d538c;
Carrie_action_pickup_stop = 0x803d5f28;
PlayerMgr_calcBreaking = 0x803d73a4;
gOsSiMessageQueue = 0x801227c8;
osSiMesgBuff = 0x801227c0;
gOsSiAccessQueueCreated = 0x800a0fe0;
updateGameplayTime = 0x80018e74;
setup_frame = 0x80000694;
fog_distance_start = 0x80387ae0;
fog_distance_end = 0x80387ae2;
someROMLoadedFile_buffer = 0x803881d8;
someROMLoadedFile_bytesToRead = 0x800d5e50;
end_ROM_ptr__Start_of_padding = 0x80095828;
someROMLoadedFile_bytesLeftToRead = 0x800d5e48;
someROMLoadedFile_lastIndex = 0x800d5e4c;
someROMLoadedFile_address = 0x800d5e44;
someROMLoadedFile_currentReadingAddress = 0x800d5e40;
setMapMusic = 0x80018fa0;
gISVDbgPrnAdrs = 0xb1ff0000;
gKMCDbgPrnAdrs = 0xbff00000;
ptr_GameStateMgr = 0x800a7820;
osRomType = 0x80000304;
osCicId = 0x80000310;
osVersion = 0x80000314;
osMemSize = 0x80000318;
SaveStruct_backup = 0x800d76a0;
convertUTF16ToCustomTextFormat = 0x8001b3c0;
HUD_update = 0x80137eb4;
fade_color = 0x80387ad8;
max_fade_time = 0x80387ade;
textbox_printNumber = 0x8012ce3c;
controller_disconnectController = 0x80016cb0;
fade_alpha = 0x80387adb;
gameplayMgr_main_disableCamerasInMenu = 0x80018688;
gDisplayListHead = 0x800B49E0;
contPak_notInserted_1 = 0x800d7491;
contPak_notInserted_2 = 0x800d7492;
contPak_notInserted_3 = 0x800d7493;
tmp_task = 0x801226d0;
cameraMgr_init = 0x8006686c;
distortion_dlist = 0x80180eb0;
__osException = 0x80080380;
__osExceptionPreamble = 0x80080370;
ROM_compressed_files_table = 0x8009503c;
compressed_file__ID_from_ROMFileTable = 0x800a78c8;
isPlayerDamagedOrDead = 0x8003c99c;
rotateTowardsTargetAngle = 0x8003d060;
seed_RNG_C_rand_srand = 0x80186e3c;
srand = 0x801588e0;
seed_RNG = 0x800973c0;
enemy_item_drops_list = 0x800973a0;
dl_dither_set_settings = 0x80181950;
isBetweenMidnightAnd2AM = 0x8015fa6c;
door_properties = 0x80187610;
loadingZone_exitMap = 0x80156a00;
loadingZone_checkExceptions = 0x801563a8;
loadingZone_checkFillPlayerHealth = 0x80156794;
